ТЕСТОВЕ ПОД ТОВАР НА TIME PROTOCOL (RFC-868) СЪРВЪР;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Източник на товар:;;;; Time Server Load Simulator [ver.2.1.0.10];;;;;;;;;;;
;;;;;;;;;;;;;;;
Дата:;;;;6.2.2018;;;;;;;;;;;
IP адрес сървър:;;;;127.0.0.1;;;;;;;;;;;
IP адрес клиент:;;;;;;;;;;;;;;;
Обем на пакета:;;;;300;;;;;;;;;;;
Режим на формиране на заявките:;;;;Simultaneous;;;;;;;;;;;
Задръжка до разпадане:;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;;
Начало:;;;;10:40:47.182;;;;;;;;;;;
Край:;;;;10:40:51.506;;;;;;;;;;;
Продължителност:;;;;4.324;;;;;;;;;;;
;;;;;;;;;;;;;;;
;REQ;;CNC;;RPL;;DSC;;ERR;;;;;;
Client;T REQ;N cnc;T CNC;N cnc;T RPL;N cnc;T DSC;N cnc;T ERR;N cnc;Reply;Port;;;93
0;0;0;1633;1;1638;30;1639;29;;0;DE23E88F;63469;;;
1;7;0;1633;2;1652;43;1653;42;;0;DE23E88F;63470;;;
2;12;0;1634;3;1661;56;1661;56;;0;DE23E88F;63471;;;
3;20;0;1634;4;1665;70;1665;69;;0;DE23E88F;63472;;;
4;26;0;1634;5;1676;82;1676;81;;0;DE23E88F;63473;;;
5;34;0;1634;6;1680;95;1681;95;;0;DE23E88F;63474;;;
6;37;0;1634;7;1816;118;1816;117;;0;DE23E88F;63475;;;
7;45;0;1634;8;1895;130;1896;129;;0;DE23E88F;63476;;;
8;52;0;1634;9;1980;146;1981;145;;0;DE23E88F;63477;;;
9;56;0;1635;10;2155;169;2156;168;;0;DE23E88F;63478;;;
10;60;0;1635;11;2216;175;2217;174;;0;DE23E88F;63479;;;
11;63;0;;0;;0;;0;1663;65;0;63480;;;
12;67;0;;0;;0;;0;1663;64;0;63481;;;
13;70;0;;0;;0;;0;1663;64;0;63482;;;
14;74;0;;0;;0;;0;1663;65;0;63483;;;
15;78;0;1635;12;2260;178;2261;177;;0;DE23E890;63484;;;
16;85;0;1652;41;3030;166;3031;165;;0;DE23E891;63485;;;
17;92;0;1635;13;2310;179;2310;178;;0;DE23E890;63486;;;
18;96;0;1635;14;2329;178;2330;177;;0;DE23E890;63487;;;
19;103;0;1652;42;3047;165;3048;164;;0;DE23E891;63488;;;
20;107;0;1663;66;3302;139;3303;138;;0;DE23E891;63489;;;
21;111;0;;0;;0;;0;1664;67;0;63490;;;
22;114;0;;0;;0;;0;1663;66;0;63491;;;
23;117;0;;0;;0;;0;1664;68;0;63492;;;
24;120;0;;0;;0;;0;1664;68;0;63493;;;
25;124;0;;0;;0;;0;1664;67;0;63494;;;
26;128;0;;0;;0;;0;1664;68;0;63495;;;
27;135;0;1635;15;2373;181;2373;180;;0;DE23E890;63496;;;
28;139;0;1635;16;2432;183;2433;182;;0;DE23E890;63497;;;
29;147;0;1636;17;2452;182;2453;181;;0;DE23E890;63498;;;
30;154;0;1653;43;3096;163;3097;162;;0;DE23E891;63499;;;
31;158;0;;0;;0;;0;1665;70;0;63500;;;
32;162;0;;0;;0;;0;1664;70;0;63501;;;
33;165;0;;0;;0;;0;1666;69;0;63502;;;
34;168;0;;0;;0;;0;1666;69;0;63503;;;
35;171;0;;0;;0;;0;1666;69;0;63504;;;
36;175;0;1653;45;3112;161;3113;160;;0;DE23E891;63505;;;
37;179;0;;0;;0;;0;1670;70;0;63506;;;
38;186;0;1636;18;2471;181;2472;180;;0;DE23E890;63507;;;
39;194;0;1636;19;2522;182;2523;181;;0;DE23E890;63508;;;
40;198;0;1636;20;2548;182;2548;181;;0;DE23E890;63509;;;
41;205;0;;0;;0;;0;1672;72;0;63510;;;
42;209;0;;0;;0;;0;1672;72;0;63511;;;
43;213;0;;0;;0;;0;1672;72;0;63512;;;
44;216;0;;0;;0;;0;1672;72;0;63513;;;
45;220;0;;0;;0;;0;1672;72;0;63514;;;
46;223;0;1659;47;3139;159;3140;158;;0;DE23E891;63515;;;
47;227;0;;0;;0;;0;1672;72;0;63516;;;
48;231;0;;0;;0;;0;1672;72;0;63517;;;
49;238;0;1637;21;2581;183;2582;182;;0;DE23E890;63518;;;
50;242;0;1637;22;2645;186;2645;185;;0;DE23E890;63519;;;
51;249;0;1637;23;2657;185;2657;184;;0;DE23E890;63520;;;
52;256;0;;0;;0;;0;1672;75;0;63521;;;
53;260;0;;0;;0;;0;1672;75;0;63522;;;
54;264;0;;0;;0;;0;1672;75;0;63523;;;
55;268;0;;0;;0;;0;1672;75;0;63524;;;
56;271;0;;0;;0;;0;1672;75;0;63525;;;
57;275;0;;0;;0;;0;1672;75;0;63526;;;
58;279;0;;0;;0;;0;1672;75;0;63527;;;
59;283;0;;0;;0;;0;1672;75;0;63528;;;
60;291;0;1637;24;2668;184;2669;183;;0;DE23E890;63529;;;
61;295;0;1637;25;2686;183;2687;182;;0;DE23E890;63530;;;
62;303;0;1660;51;3173;155;3174;154;;0;DE23E891;63531;;;
63;311;0;1637;26;2702;182;2703;181;;0;DE23E890;63532;;;
64;315;0;;0;;0;;0;1673;78;0;63533;;;
65;319;0;;0;;0;;0;1673;78;0;63534;;;
